"","R","SPT","SEX","AGE","MARITAL","RACE1","RACE2","RACE3","EDU1","EDU2","EDU3","EDU4","INCOME","EXPEND","NWORTH"
"3596",1,1,2,-0.286313735057331,1,1,0,0,0,0,1,0,1.88716055399131,-0.998766962748167,-9.21034037197618
"3597",1,1,1,1.31368626494267,1,1,0,0,0,0,1,0,0.737977132477737,-1.12493059698598,-9.21034037197618
"3598",1,1,2,-1.58631373505733,1,0,0,1,0,0,1,0,0.693147180559945,-2.38361436215937,-9.21034037197618
"3599",1,1,1,0.0136862649426694,1,1,0,0,0,1,0,0,1.44456326924387,-1.67615656833939,-9.21034037197618
"3600",1,1,1,0.813686264942669,1,1,0,0,1,0,0,0,0.396357089077437,-0.803453238610786,-9.21034037197618
"3601",1,0,2,1.11368626494267,2,0,1,0,1,0,0,0,-0.992901834245995,-1.67118034626967,-9.21034037197618
"3602",1,1,1,-0.0863137350573311,1,1,0,0,0,1,0,0,1.63899671467564,-1.87514109990624,-9.21034037197618
"3603",1,1,2,0.313686264942669,1,1,0,0,0,1,0,0,-0.430782916092454,-1.73954659778112,-9.21034037197618
"3605",1,0,1,-1.78631373505733,1,1,0,0,0,1,0,0,1.50407739677627,-1.41747547860347,-9.21034037197618
"3608",1,0,2,-0.886313735057331,5,1,0,0,1,0,0,0,0.587786664902119,-0.475109972453417,-9.21034037197618
"3609",1,0,1,0.613686264942669,1,1,0,0,0,1,0,0,1.43508452528932,-1.16139235679082,-9.21034037197618
"3612",1,1,2,-2.38631373505733,1,1,0,0,0,1,0,0,0.806475865866949,-1.91381409263904,-9.21034037197618
"3615",1,1,2,-0.886313735057331,3,1,0,0,0,1,0,0,1.35196168203939,0.124979302526978,-9.21034037197618
"3616",1,1,2,-2.08631373505733,1,1,0,0,1,0,0,0,-0.328504066972036,-1.09399795111736,-9.21034037197618
"3617",1,0,1,-1.68631373505733,1,1,0,0,0,1,0,0,1.23256026117785,-0.0119207708956937,-9.21034037197618
"3618",1,1,2,1.01368626494267,2,1,0,0,0,1,0,0,-0.410377152469185,-1.59376143304909,-9.21034037197618
"3619",1,0,1,-1.88631373505733,4,1,0,0,0,0,1,0,1.09861228866811,-0.936025869947784,-9.21034037197618
"3620",1,1,2,0.0136862649426694,3,0,1,0,0,0,1,0,0.85015092936961,-2.36659042296996,-9.21034037197618
"3621",1,1,2,-1.98631373505733,5,1,0,0,0,1,0,0,0.358373500574314,-1.21576428472187,-9.21034037197618
"3622",1,0,2,-1.08631373505733,1,1,0,0,0,0,0,1,1.56234630490025,-0.638848407152566,-9.21034037197618
"3623",1,1,2,-1.78631373505733,5,1,0,0,0,1,0,0,-2.63108915996608,-1.56128285466395,-9.21034037197618
"3624",1,0,2,-1.08631373505733,3,1,0,0,0,1,0,0,0.322083499169113,-0.657152820336569,-9.21034037197618
"3625",1,1,2,-0.0863137350573311,1,1,0,0,0,1,0,0,0.470003629245736,-1.0222069574657,-9.21034037197618
"3626",1,0,1,-2.28631373505733,1,1,0,0,0,0,0,1,1.76644166124377,-0.298473423530002,-9.21034037197618
"3627",1,1,1,-1.08631373505733,1,1,0,0,0,0,1,0,1.88961186939556,0.407163664743746,-9.21034037197618
"3629",1,1,2,-1.18631373505733,5,1,0,0,0,0,1,0,-0.413850164642605,-0.850123381749049,-9.21034037197618
"3631",1,1,2,0.413686264942669,3,1,0,0,1,0,0,0,0.246860077931526,-1.41407674213234,-9.21034037197618
"3632",1,0,1,-1.08631373505733,1,1,0,0,0,1,0,0,1.62924053973028,-0.124751001895801,-9.21034037197618
"3634",1,0,1,-1.28631373505733,5,1,0,0,0,1,0,0,1.16315080980568,-0.811592935766427,-9.21034037197618
"3636",1,1,2,-1.58631373505733,1,1,0,0,0,0,1,0,1.90225676899103,-0.924112920579069,-9.21034037197618
"3637",1,0,1,-1.08631373505733,1,1,0,0,0,0,1,0,2.02814824729229,-0.0829469208209262,-9.21034037197618
"3639",1,1,1,-0.0863137350573311,1,1,0,0,0,0,1,0,1.41493040765622,-0.443322750664405,-9.21034037197618
"3641",1,1,1,-0.286313735057331,5,1,0,0,0,0,0,1,2.2512917986065,-0.257476230394715,-9.21034037197618
"3642",1,1,1,0.213686264942669,3,1,0,0,1,0,0,0,-0.139262067333508,-1.56829596910293,-9.21034037197618
"3643",1,1,1,-1.68631373505733,3,1,0,0,0,1,0,0,1.41098697371026,-0.523095036111123,-9.21034037197618
"3645",1,1,1,-2.28631373505733,5,1,0,0,0,0,0,1,0.405465108108164,-2.08962659367786,-9.21034037197618
"3647",1,1,1,-1.28631373505733,1,1,0,0,0,0,1,0,1.79175946922805,0.139870632120388,-9.21034037197618
"3648",1,1,1,0.813686264942669,1,0,1,0,0,0,0,1,1.42440869322855,-0.533167812019068,-9.21034037197618
"3651",1,0,1,0.313686264942669,1,1,0,0,0,0,0,1,2.37954613413017,0.212689093410351,-9.21034037197618
"3652",1,1,2,-0.486313735057331,4,1,0,0,0,0,1,0,-1.71479842809193,-0.642707577463133,-9.21034037197618
"3653",1,0,2,0.413686264942669,1,1,0,0,0,0,0,1,1.88220937215013,-1.59417991004512,-9.21034037197618
"3656",1,1,1,-2.38631373505733,1,1,0,0,0,1,0,0,1.30833281965018,-0.509534790583068,-9.21034037197618
"3658",1,1,1,-0.386313735057331,1,1,0,0,0,0,0,1,2.70805020110221,1.57864198847295,-9.21034037197618
"3659",1,0,1,0.0136862649426694,1,1,0,0,0,0,0,1,1.32335456134602,-0.157355810776207,-9.21034037197618
"3660",1,0,2,-1.88631373505733,1,1,0,0,0,0,1,0,1.4747630091075,-1.39331897605686,-9.21034037197618
"3661",1,1,2,-1.18631373505733,1,1,0,0,0,1,0,0,1.19392246847243,-0.454734131662453,-9.21034037197618
"3664",1,0,2,-1.88631373505733,1,0,1,0,0,0,1,0,1.94591014905531,-0.121188825028423,-9.21034037197618
"3665",1,1,2,-0.686313735057331,1,0,0,1,0,1,0,0,-0.431090655747137,-1.6357818877737,-9.21034037197618
"3670",1,1,2,1.21368626494267,2,1,0,0,1,0,0,0,0.185150883804114,-2.12349098882674,-9.21034037197618
"3673",1,0,1,-0.286313735057331,4,1,0,0,0,0,0,1,2.14006616349627,-1.2281708975445,-9.21034037197618
"3674",1,1,1,-0.986313735057331,3,1,0,0,0,1,0,0,0.78845736036427,-1.80672081406674,-9.21034037197618
"3675",1,1,1,-1.88631373505733,3,1,0,0,0,1,0,0,0.693147180559945,-0.956288404782511,-9.21034037197618
"3678",1,1,1,0.113686264942669,1,1,0,0,0,1,0,0,1.41410406175916,-0.653638047465233,-9.21034037197618
"3680",1,1,1,-1.28631373505733,1,1,0,0,0,0,1,0,1.7227665977411,-0.653285653540965,-9.21034037197618
"3682",1,1,2,-0.0863137350573311,1,1,0,0,0,0,1,0,1.58923520511658,-0.241657634140502,-9.21034037197618
"3683",1,1,2,-2.18631373505733,1,1,0,0,0,1,0,0,-1.0106014113454,-1.97430107423084,-9.21034037197618
"3684",1,0,2,0.713686264942669,2,1,0,0,1,0,0,0,0.966223100622364,-0.7927465457827,-9.21034037197618
"3685",1,0,1,-0.986313735057331,1,1,0,0,1,0,0,0,1.64576984168149,0.750472247179215,-9.21034037197618
"3686",1,0,1,0.713686264942669,1,1,0,0,0,1,0,0,1.69726562279962,-0.501122848304606,-9.21034037197618
"3688",1,0,1,-0.686313735057331,3,1,0,0,0,0,1,0,1.75785791755237,-1.37591509257068,-9.21034037197618
"3689",1,1,1,-0.786313735057331,1,0,1,0,0,1,0,0,1.87180217690159,-0.803017851695658,-9.21034037197618
"3690",1,0,1,-1.98631373505733,1,1,0,0,0,0,1,0,1.7769841836459,0.0913477944592754,-9.21034037197618
"3691",1,0,2,-0.486313735057331,4,1,0,0,1,0,0,0,0.55732745741741,-2.83120696817511,-9.21034037197618
"3693",1,1,1,0.213686264942669,5,1,0,0,0,0,0,1,1.82454929205105,0.931034833434093,-9.21034037197618
"3694",1,0,1,0.913686264942669,1,1,0,0,0,0,0,1,2.50674967771045,0.198222243175005,-9.21034037197618
"3695",1,1,1,0.113686264942669,1,1,0,0,0,0,0,1,2.04219388077817,-0.0083178274123283,-9.21034037197618
"3696",1,0,1,-2.28631373505733,1,1,0,0,0,1,0,0,1.09861228866811,-0.724947493109743,-9.21034037197618
"3698",1,0,2,-0.686313735057331,3,0,0,1,0,0,1,0,-0.176737178500054,-2.94773613882823,-9.21034037197618
"3699",1,0,1,0.513686264942669,3,1,0,0,0,1,0,0,1.23628509379318,-1.51314335365341,-9.21034037197618
"3700",1,0,1,-2.18631373505733,1,1,0,0,0,1,0,0,1.36858853400096,-2.11645139498582,-9.21034037197618
"3701",1,0,2,-0.286313735057331,3,1,0,0,0,0,0,1,1.68750944785426,0.198092374447351,-9.21034037197618
"3702",1,0,1,-0.486313735057331,5,1,0,0,0,1,0,0,1.13783300182139,-1.23300118026839,-9.21034037197618
"3703",1,0,1,0.113686264942669,1,1,0,0,0,1,0,0,3.89330287202399,1.15294140195747,-9.21034037197618
"3704",1,1,2,-1.78631373505733,5,0,1,0,0,1,0,0,0.379121132768562,-0.782196997393456,-9.21034037197618
"3705",1,1,1,0.913686264942669,1,1,0,0,1,0,0,0,-1.96897408865386,-1.96670824786889,-9.21034037197618
"3706",1,0,2,-2.38631373505733,1,1,0,0,0,0,1,0,1.68639895357023,-1.92551945940758,-9.21034037197618
"3707",1,0,1,-2.08631373505733,4,1,0,0,0,1,0,0,0.99694863489161,-0.644833320281395,-9.21034037197618
"3708",1,1,1,-0.586313735057331,3,1,0,0,0,0,1,0,0.693147180559945,-3.18891249280939,-9.21034037197618
"3709",1,1,1,-1.88631373505733,5,1,0,0,0,0,0,1,1.79175946922805,-0.0104039337153929,-9.21034037197618
"3710",1,1,2,1.41368626494267,3,0,1,0,0,1,0,0,-0.128629142597181,-2.16398321453727,-9.21034037197618
"3711",1,0,1,1.01368626494267,3,1,0,0,0,0,1,0,1.05082162483176,-2.10893898500388,-9.21034037197618
"3716",1,1,2,0.0136862649426694,4,1,0,0,1,0,0,0,0.528036660496345,-0.505962468100003,-9.21034037197618
"3720",1,0,2,-1.98631373505733,1,0,1,0,0,0,0,1,1.47017584510059,-1.88716965403271,-9.21034037197618
"3721",1,0,2,-0.886313735057331,5,0,1,0,0,0,1,0,0.53062825106217,-1.62510159997092,-9.21034037197618
"3722",1,0,1,0.313686264942669,1,1,0,0,0,0,0,1,1.58923520511658,-0.861802546590085,-9.21034037197618
"3724",1,0,1,-1.78631373505733,1,1,0,0,0,1,0,0,0.916290731874155,0.606253978405576,-9.21034037197618
"3726",1,1,2,-0.586313735057331,3,1,0,0,0,0,1,0,0,-1.94438631068697,-9.21034037197618
"3729",1,1,2,-1.98631373505733,1,1,0,0,0,0,0,1,1.77495235091167,-0.629546605406216,-9.21034037197618
"3731",1,0,1,1.11368626494267,4,0,1,0,0,1,0,0,0.832909122935104,-0.849099482333832,-9.21034037197618
"3732",1,1,1,-0.886313735057331,1,1,0,0,0,1,0,0,2.34276688262688,0.0692823109286481,-9.21034037197618
"3733",1,1,1,1.01368626494267,3,1,0,0,0,0,0,1,0.841567185678219,-0.360324452443893,-9.21034037197618
"3734",1,1,1,-0.0863137350573311,1,1,0,0,0,0,0,1,2.35517754311322,-0.13396958004318,-9.21034037197618
"3736",1,0,2,-2.28631373505733,3,0,1,0,0,0,1,0,-0.25489224962879,-1.52348960029774,-9.21034037197618
"3737",1,1,2,-0.586313735057331,3,1,0,0,0,0,1,0,1.69644095605567,-1.81063652499774,-9.21034037197618
"3738",1,1,1,0.813686264942669,1,1,0,0,0,1,0,0,1.3609765531356,-0.742617569029478,-9.21034037197618
"3739",1,1,1,-0.886313735057331,1,0,1,0,0,1,0,0,1.68639895357023,-0.642010571446891,-9.21034037197618
"3740",1,1,2,-0.0863137350573311,1,1,0,0,0,0,1,0,1.17337956724111,-1.32562693551367,-9.21034037197618
"3741",1,0,1,0.913686264942669,1,0,0,1,1,0,0,0,1.89911798754855,-0.266540472698406,-9.21034037197618
"3742",1,0,2,-1.18631373505733,1,1,0,0,1,0,0,0,0.8754687373539,-1.62993826608471,-9.21034037197618
"3744",1,0,1,0.113686264942669,1,1,0,0,0,0,1,0,1.79175946922805,-1.59356456327781,-9.21034037197618
"3745",1,1,2,0.313686264942669,1,1,0,0,1,0,0,0,2.39333945626251,-0.606893028526115,-9.21034037197618
"3746",1,0,2,-1.08631373505733,3,0,1,0,1,0,0,0,0.978326122793608,-0.218995914663334,-9.21034037197618
"3747",1,1,1,-2.18631373505733,1,1,0,0,0,1,0,0,1.6752256529721,-1.11413210032615,-9.21034037197618
"3748",1,1,1,-1.78631373505733,1,1,0,0,0,1,0,0,1.6094379124341,0.124891047115761,-9.21034037197618
"3750",1,0,2,-2.38631373505733,5,1,0,0,0,0,0,1,1.16315080980568,-1.77372310674196,-9.21034037197618
"3751",1,0,1,-2.08631373505733,1,0,1,0,0,1,0,0,0.470003629245736,-0.758646162792641,-9.21034037197618
"3753",1,0,1,0.113686264942669,1,1,0,0,0,1,0,0,2.2324522863135,-0.445922590945876,-9.21034037197618
"3755",1,1,2,0.613686264942669,1,1,0,0,0,0,0,1,1.6083172847654,0.18623057329067,-9.21034037197618
"3757",1,0,1,-0.686313735057331,1,1,0,0,0,1,0,0,2.18840804793165,0.18605070320948,-9.21034037197618
"3758",1,1,1,-0.586313735057331,1,1,0,0,0,1,0,0,0.741937344729377,-2.21587240227339,-9.21034037197618
"3759",1,0,1,-1.68631373505733,1,0,1,0,0,0,1,0,1.16315080980568,-1.95075517727185,-9.21034037197618
"3760",1,1,1,-0.0863137350573311,1,1,0,0,0,0,1,0,2.01223279198639,0.557671040997495,-9.21034037197618
"3762",1,0,2,-1.18631373505733,1,1,0,0,0,1,0,0,1.25276296849537,-1.43730697911127,-9.21034037197618
"3763",1,1,1,-0.386313735057331,5,1,0,0,0,0,1,0,1.49528328613172,-0.347644413624464,-9.21034037197618
"3764",1,0,1,-0.0863137350573311,1,1,0,0,0,0,0,1,3.48431228837266,0.408364500803936,-9.21034037197618
"3765",1,0,1,-2.08631373505733,1,1,0,0,1,0,0,0,1.43508452528932,-0.586088108266538,-9.21034037197618
"3766",1,0,1,0.913686264942669,1,1,0,0,0,0,1,0,1.62531126159039,1.05400992839437,-9.21034037197618
"3767",1,1,1,-2.18631373505733,3,1,0,0,0,0,0,1,1.62924053973028,-0.631174441979049,-9.21034037197618
"3768",1,0,2,0.313686264942669,5,1,0,0,0,0,0,1,2.4010720397087,-1.2042138333711,-9.21034037197618
"3769",1,0,1,-2.28631373505733,5,1,0,0,0,1,0,0,0.916290731874155,-1.07192167341507,-9.21034037197618
"3770",1,0,1,-0.386313735057331,1,1,0,0,0,0,1,0,1.03318448334565,-1.13538001286032,-9.21034037197618
"3771",1,0,1,-0.486313735057331,3,1,0,0,0,0,1,0,1.82599985238276,0.0361267008606523,-9.21034037197618
"3772",1,0,2,-2.38631373505733,1,1,0,0,1,0,0,0,0.434376451602584,-1.14924790463669,-9.21034037197618
"3773",1,0,1,0.313686264942669,1,1,0,0,0,1,0,0,1.25276296849537,-0.578093786989095,-9.21034037197618
"3774",1,0,1,-1.58631373505733,3,1,0,0,0,0,0,1,2.4423470353692,-0.818509221959602,-9.21034037197618
"3777",1,1,1,-0.486313735057331,1,1,0,0,0,0,1,0,2.67552700939665,0.354130879549489,-9.21034037197618
"3778",1,1,2,-1.28631373505733,5,0,1,0,1,0,0,0,0.200652513478678,-1.45143752368292,-9.21034037197618
"3779",1,1,1,-1.08631373505733,1,1,0,0,0,0,1,0,1.68239093217269,-1.02817713377209,-9.21034037197618
"3784",1,1,1,-2.08631373505733,1,1,0,0,1,0,0,0,1.09861228866811,-0.797452697369259,-9.21034037197618
"3786",1,1,2,-0.586313735057331,1,0,1,0,0,0,1,0,0.703097511413113,-1.75186590556638,-9.21034037197618
"3787",1,0,2,0.413686264942669,3,1,0,0,0,0,0,1,1.6094379124341,-1.21652346878464,-9.21034037197618
"3789",1,0,2,-0.586313735057331,1,1,0,0,0,0,0,1,2.70136121295141,-1.34790734154639,-9.21034037197618
"3790",1,1,2,1.11368626494267,3,1,0,0,1,0,0,0,1.09614257476718,-0.736702072712044,-9.21034037197618
"3791",1,1,1,-0.686313735057331,1,1,0,0,0,0,1,0,1.50407739677627,-0.295871070961856,-9.21034037197618
"3792",1,0,1,0.413686264942669,1,1,0,0,0,0,0,1,1.63899671467564,-0.370218632747932,-9.21034037197618
"3793",1,1,1,-0.386313735057331,1,0,1,0,0,0,1,0,1.02961941718116,-0.979896354963126,-9.21034037197618
"3795",1,0,1,0.413686264942669,1,1,0,0,0,0,0,1,2.18605127673809,0.936779398301471,-9.21034037197618
"3797",1,0,2,-1.98631373505733,3,1,0,0,0,1,0,0,0.0865446014001858,-2.5199122175618,-9.21034037197618
"3798",1,0,1,0.513686264942669,4,0,1,0,1,0,0,0,0.405465108108164,-0.0744003225762502,-9.21034037197618
"3799",1,0,2,-0.586313735057331,4,1,0,0,0,0,1,0,0.614753113131933,-1.13475773530446,-9.21034037197618
"3801",1,1,1,-0.486313735057331,1,1,0,0,0,0,0,1,1.53901544813755,0.0158733491562902,-9.21034037197618
"3802",1,1,1,-2.38631373505733,5,1,0,0,0,0,0,1,1.09861228866811,-2.1153450683847,-9.21034037197618
"3803",1,0,1,-1.48631373505733,5,1,0,0,0,0,1,0,1.56070974634275,-1.20125426955904,-9.21034037197618
"3804",1,1,1,-1.28631373505733,1,1,0,0,0,0,1,0,1.17124297970302,-1.2976731572638,-9.21034037197618
"3805",1,1,2,-1.38631373505733,1,1,0,0,0,0,1,0,1.64865862558738,-0.298466145438015,-9.21034037197618
"3806",1,0,2,-2.28631373505733,5,1,0,0,0,0,1,0,1.87180217690159,-1.86772300803509,-9.21034037197618
"3807",1,0,1,-2.08631373505733,1,1,0,0,0,0,0,1,2.35137525716348,-0.82504181055439,-9.21034037197618
"3810",1,0,1,-1.38631373505733,5,1,0,0,0,0,0,1,1.87180217690159,-0.247660398102295,-9.21034037197618
"3814",1,1,1,-2.08631373505733,1,1,0,0,0,0,0,1,2.01929336884356,0.346952837040496,-9.21034037197618
"3816",1,0,1,0.813686264942669,1,1,0,0,0,0,1,0,1.69168127381512,-0.148888714945565,-9.21034037197618
"3819",1,0,1,-1.18631373505733,5,1,0,0,0,1,0,0,0.717839793150317,-1.2286070852843,-9.21034037197618
"3820",1,1,2,1.01368626494267,1,1,0,0,0,0,1,0,2.19722457733622,0.0711106274579529,-9.21034037197618
"3821",1,1,1,-0.286313735057331,3,1,0,0,0,0,1,0,0.521171915820135,-1.61738606548361,-9.21034037197618
"3822",1,0,1,-1.88631373505733,5,1,0,0,0,1,0,0,-4.18645985112991,-0.783071888087932,-9.21034037197618
"3824",1,1,2,-0.786313735057331,3,1,0,0,0,0,1,0,2.07944154167984,0.145153183483076,-9.21034037197618
"3828",1,1,1,-2.08631373505733,3,1,0,0,0,0,1,0,0.854415328156068,-0.503298473970823,-9.21034037197618
"3829",1,1,1,-1.88631373505733,3,1,0,0,0,0,0,1,-0.27443684570176,-2.08848228633199,-9.21034037197618
"3830",1,1,1,-2.28631373505733,1,1,0,0,0,0,0,1,0.494696241836107,-2.34080630581424,-9.21034037197618
"3831",1,0,2,-2.18631373505733,5,1,0,0,0,0,1,0,-0.22314355131421,-0.748025842069935,-9.21034037197618
"3832",1,0,1,-0.686313735057331,1,1,0,0,0,0,1,0,1.90210752639692,0.893533744751539,-9.21034037197618
"3833",1,1,2,1.41368626494267,1,1,0,0,0,1,0,0,0.990358703227856,-1.53426861440028,-9.21034037197618
"3834",1,1,1,-2.28631373505733,5,1,0,0,0,0,0,1,1.43508452528932,-0.550635405052508,-9.21034037197618
"3836",1,0,1,0.413686264942669,1,1,0,0,0,0,1,0,2.02814824729229,-0.380674939300946,-9.21034037197618
"3837",1,0,1,-0.486313735057331,1,1,0,0,0,0,1,0,1.72704315450836,-1.50256605442969,-9.21034037197618
"3839",1,0,2,-2.28631373505733,5,1,0,0,0,0,1,0,1.17557332980424,-1.41472811606455,-9.21034037197618
"3840",1,1,1,-0.786313735057331,3,1,0,0,0,1,0,0,0.53062825106217,-2.29304742153048,-9.21034037197618
"3842",1,0,2,1.21368626494267,1,1,0,0,0,0,0,1,-2.25189197867853,-1.11443683901508,-9.21034037197618
"3843",1,1,2,-0.186313735057331,5,1,0,0,0,0,0,1,0.182321556793955,-1.95994143880525,-9.21034037197618
"3844",1,0,2,0.213686264942669,1,1,0,0,0,0,1,0,-0.146182510178081,-1.50823603192513,-9.21034037197618
"3845",1,0,2,-1.68631373505733,1,1,0,0,0,0,0,1,2.35137525716348,0.85514910143179,-9.21034037197618
"3847",1,0,1,0.313686264942669,1,1,0,0,0,0,1,0,2.50959926237837,0.776379212312887,-9.21034037197618
"3848",1,0,2,-2.18631373505733,3,1,0,0,1,0,0,0,0.8754687373539,-1.5305112118803,-9.21034037197618
"3849",1,0,2,-1.58631373505733,5,0,1,0,0,0,1,0,-0.673344553263766,-2.04484689691534,-9.21034037197618
"3850",1,1,1,0.213686264942669,4,1,0,0,0,0,0,1,3.2275144046629,-0.831043812708417,-9.21034037197618
"3852",1,1,2,0.813686264942669,2,1,0,0,0,1,0,0,1.38629436111989,-1.66799436189412,-9.21034037197618
"3854",1,0,1,-0.286313735057331,1,1,0,0,0,0,0,1,-1.26584820804402,-0.934539558444149,-9.21034037197618
"3855",1,1,1,-0.386313735057331,1,1,0,0,0,0,0,1,2.44278172348733,0.547919075903098,-9.21034037197618
"3859",1,1,1,-0.486313735057331,1,0,0,1,0,0,0,1,0,0.698159597383482,-9.21034037197618
"3860",1,0,2,0.0136862649426694,1,0,1,0,0,0,1,0,2.54160199346455,-0.482238166914078,-9.21034037197618
"3861",1,0,1,-0.586313735057331,1,1,0,0,0,0,0,1,2.20276475771183,0.43873868487109,-9.21034037197618
"3862",1,0,1,-0.486313735057331,1,1,0,0,1,0,0,0,1.1999647829284,-0.290619716439124,-9.21034037197618
"3863",1,1,2,-1.28631373505733,5,0,1,0,0,1,0,0,0.189628131976393,-1.80504734328746,-9.21034037197618
"3864",1,1,1,-1.48631373505733,1,1,0,0,1,0,0,0,-0.22314355131421,-0.995514339684929,-9.21034037197618
"3865",1,0,2,-0.286313735057331,3,0,1,0,0,0,1,0,0.262364264467491,-1.98613336454618,-9.21034037197618
"3867",1,1,1,-1.08631373505733,1,0,1,0,0,1,0,0,1.97408102602201,-0.0644318601593889,-9.21034037197618
"3868",1,1,1,-0.786313735057331,1,1,0,0,0,0,0,1,1.42659622039326,-1.4818145629773,-9.21034037197618
"3869",1,0,1,-2.28631373505733,1,1,0,0,1,0,0,0,0.244278623844168,-0.645214526804643,-9.21034037197618
"3870",1,1,2,-0.886313735057331,2,1,0,0,1,0,0,0,0.266662705227706,-1.0866343119087,-9.21034037197618
"3873",1,1,1,-0.0863137350573311,5,1,0,0,0,0,1,0,0.916290731874155,-1.04578266553816,-9.21034037197618
"3874",1,0,1,-1.88631373505733,1,1,0,0,0,0,1,0,1.3244189574018,-1.56291221499717,-9.21034037197618
"3875",1,1,2,0.613686264942669,5,1,0,0,0,0,0,1,1.25276296849537,0.0186909017150982,-9.21034037197618
"3876",1,0,2,-0.0863137350573311,1,0,0,1,0,1,0,0,2.86505394991188,0.558114661809155,-9.21034037197618
"3877",1,0,1,-2.28631373505733,1,1,0,0,0,0,1,0,1.20896034583698,-1.69963618035225,-9.21034037197618
"3878",1,0,1,-0.986313735057331,1,1,0,0,0,0,1,0,1.38629436111989,-1.20775772477566,-9.21034037197618
"3880",1,0,2,-2.08631373505733,5,0,1,0,1,0,0,0,-1.30785293481333,-0.660679990422444,-9.21034037197618
"3883",1,1,1,-0.686313735057331,1,1,0,0,0,0,0,1,2.74727091425549,0.00829879950890988,-9.21034037197618
"3884",1,0,1,-1.68631373505733,1,1,0,0,0,1,0,0,1.30833281965018,-0.0457036822590025,-9.21034037197618
"3886",1,0,1,0.313686264942669,1,1,0,0,0,1,0,0,2.19248000630546,1.00731537824755,-9.21034037197618
"3887",1,0,1,-1.58631373505733,3,0,0,1,0,0,0,1,1.84102571053097,-1.45865002331203,-9.21034037197618
"3888",1,1,1,0.513686264942669,1,1,0,0,0,0,0,1,1.52735980139849,0.608161024153269,-9.21034037197618
"3889",1,1,2,-0.486313735057331,5,0,1,0,0,0,0,1,0.470940690067076,-0.461559382463073,-9.21034037197618
"3890",1,0,1,-1.98631373505733,1,1,0,0,1,0,0,0,0.336472236621213,-0.295243924659071,-9.21034037197618
"3891",1,0,2,-2.08631373505733,5,0,1,0,0,0,1,0,0,-2.45311732729859,-9.21034037197618
"3894",1,1,1,0.813686264942669,1,1,0,0,0,1,0,0,2.12043952071391,-0.239717645935264,-9.21034037197618
"3895",1,0,1,0.213686264942669,1,1,0,0,0,0,1,0,1.6094379124341,-0.61152111168,-9.21034037197618
"3896",1,1,1,-2.18631373505733,2,0,0,1,1,0,0,0,-0.510825623765991,-0.805047545602164,-9.21034037197618
"3898",1,1,1,-0.486313735057331,1,0,1,0,1,0,0,0,1.19392246847243,-0.0253007106945519,-9.21034037197618
"3899",1,1,1,-1.08631373505733,1,0,0,1,0,1,0,0,1.28093384546206,-0.437471899080628,-9.21034037197618
"3903",1,0,2,-2.18631373505733,5,1,0,0,0,0,1,0,1.61153571051625,1.01844110051909,-9.21034037197618
"3905",1,1,2,-0.186313735057331,1,1,0,0,0,0,1,0,1.48160454092422,-0.0335309307089449,-9.21034037197618
"3906",1,1,2,0.0136862649426694,5,0,1,0,0,1,0,0,-0.453185844319576,-3.01797788250131,-9.21034037197618
"3907",1,1,2,-1.88631373505733,1,1,0,0,0,0,0,1,1.28093384546206,-0.513300901406248,-9.21034037197618
"3908",1,1,1,-0.886313735057331,1,1,0,0,0,0,1,0,1.30833281965018,-0.54546020266118,-9.21034037197618
"3909",1,1,2,-0.486313735057331,1,1,0,0,0,1,0,0,1.1315633888078,-1.94759487741351,-9.21034037197618
"3910",1,1,1,-0.686313735057331,3,0,1,0,1,0,0,0,-0.22314355131421,-1.27893585477544,-9.21034037197618
"3911",1,1,2,-1.58631373505733,1,1,0,0,0,0,1,0,2.61264001629755,-0.228037544888494,-9.21034037197618
"3912",1,0,2,0.713686264942669,1,1,0,0,0,0,1,0,2.484906649788,0.237589685633363,-9.21034037197618
"3913",1,1,2,-0.786313735057331,3,0,1,0,0,0,1,0,0.300104592450338,-1.22900576399447,-9.21034037197618
